id,timestamp,source,status,company,name,description,village,address,building_category,building_conditions,inhabitants,,ebf,energy_standard,energy_standard_desc,heating,pv_area,pv_peak,pv_area,long,lat,qm,year_of_construction,mesured,consumption_total,power_heatpump,power_hotwater,power_ventilation,power_electricity,power_thermal,power_pv
28,1900-12-31,PEGdb,Online,"swiss frigo AG, Oensingen","EFH Verbiest, Neubau",Das Gebäude wurde mit dem Plus EnergieBau® Solarpreis 2012 ausgezeichnet.,Buttisholz,"Gassmatt 40, 6018 Buttisholz",EFH,Neubau,2,,,kein spez. Standard,,,0,8.16,124.0,8.0927737,47.1179721,,0,0,0.00,4150.00,0.00,0.00,0.00,0.00,7670.40
29,1900-12-31,PEGdb,Online,"Walser, Cormérod","EFH Walser, Neubau (Solarpreis 2013)",Das Gebäude wurde mit dem Plus EnergieBau® Solarpreis 2013 ausgezeichnet.,Cormerod,"La Cabutse 2, 1721 Cormerod",EFH,Neubau,,,248.5,kein spez. Standard,,Bodenheizung,0,8.80,45.7,7.0733277,46.8545533,,0,0,0.00,1324.00,664.00,0.00,2166.00,0.00,11440.00
30,2010-12-31,PEGdb,Online,Wanger,"EFH Wanger, Neubau",,Oberrohrdorf,Oberrohrdorf,EFH,Neubau,,,450.0,Minergie-P,,Bodenheizung,0,12.37,91.0,8.3155322,47.423424,,0,1,0.00,0.00,0.00,0.00,7858.00,0.00,12437.00
30,2011-12-31,PEGdb,Online,Wanger,"EFH Wanger, Neubau",,Oberrohrdorf,Oberrohrdorf,EFH,Neubau,,,450.0,Minergie-P,,Bodenheizung,0,12.37,91.0,8.3155322,47.423424,,0,1,0.00,0.00,0.00,0.00,7804.00,0.00,13859.00
30,1900-12-31,PEGdb,Online,Wanger,"EFH Wanger, Neubau",,Oberrohrdorf,Oberrohrdorf,EFH,Neubau,,,450.0,Minergie-P,,Bodenheizung,0,12.37,91.0,8.3155322,47.423424,,0,0,0.00,4000.00,0.00,0.00,3800.00,0.00,11875.20
26,1820-12-31,PEGdb,Online,"Tanner, Schocherswil","EFH Tanner, Sanierung (Solarpreis)",Dieses Gebäude erhielt nach der Sanierung ein Plusenergie-Diplom der Solar Agentur Schweiz,Schocherswil,"Buchackernster. 22, 8581 Schocherswil",EFH,Sanierung,,,239.0,Minergie-P,,Bodenheizung,14,2.20,16.5,,,,1820,0,0.00,0.00,22.30,0.00,14.00,0.00,0.00
26,1820-12-31,PEGdb,Online,"Tanner, Schocherswil","EFH Tanner, Sanierung (Solarpreis)",Dieses Gebäude erhielt nach der Sanierung ein Plusenergie-Diplom der Solar Agentur Schweiz,Schocherswil,"Buchackernster. 22, 8581 Schocherswil",EFH,Sanierung,,,239.0,Minergie-P,,Bodenheizung,14,2.20,16.5,,,,1820,0,0.00,0.00,0.00,0.00,10230.00,0.00,13200.00
38,1906-12-31,PEGdb,Online,"Heizungs- u. Sanit.-Büro Hans-Luzi ZÃ¼st GrÃ¼sch, Grüsch","Industrie (Gewerbebau) Züst, Sanierung  (Sol",Dieses sanierte Objekt wurde 2009 mit dem Schweizer Solarpreis ausgezeichnet,Grüsch,7214 Grüsch,Industrie,Sanierung,,,365.8,Minergie-P,,Bodenheizung,5,22.05,161.4,9.6503565,46.9806104,,1906,0,0.00,2134.00,0.00,0.00,12523.00,0.00,18963.00
33,1919-12-31,PEGdb,Online,"Zeyer, Ostermundigen","EFH Zeyer, Sanierung",,Ostermundigen,"Dennigkofenweg 190, 3072 Ostermundigen",EFH,Sanierung,,,,kein spez. Standard,,Bodenheizung,5.2,6.60,0.0,7.4889834,46.951342,,1919,0,0.00,0.00,0.00,0.00,5300.00,0.00,6336.00
11,1946-12-31,PEGdb,Online,"Keller , Nussbaumen AG","EFH Häfelerweg Nussbaumen, Sanierung",Energetische Sanierung mit Aufstockung im Passivhaus-Standard eines Einfamilienhauses aus dem Kohlezeitalter.,Nussbaumen,"Häfelerweg 1, 5415 Nussbaumen",EFH,Sanierung,2,,196.2,Minergie-P,,Bodenheizung,0,5.93,39.8,8.2987269,47.4864536,,1946,0,4986.00,1452.00,1010.00,570.00,1954.00,0.00,5027.00
